-8.457539639760407226e+02,1.031066946014448831e+03,5.208784972957379296e+02,-3.399831017588963391e+02,1.410339466650190843e+03,-1.075408554633457470e+03,5.304149156972442825e+02,2.247113108457111252e+02,-3.522896919020452060e+02,-2.633944967438866342e+02,-3.317442657334576666e+02,6.650085911906229796e+01,-2.544846131023489590e+02,3.592516050193953561e+02,-1.942527281588947119e+02,4.115162586101858722e+01,-2.855651357273674193e+02,7.172528431532268200e+01,-1.326861616604176390e+02,8.910568651568661380e+01
2.632648305320959707e+02,-3.158162891935199923e+02,9.388086378189295829e+02,-1.500868362940616180e+03,2.264418197114812756e+03,4.926011453745363724e+02,-5.441396477380885699e+02,6.165719214853851327e+02,-3.318090888126902769e+02,-1.667246947349360084e+02,-2.425535363761147778e+01,-4.236906997387575871e+02,2.532723419326209466e+02,4.513477805410790324e+02,-3.625269638199374640e+02,3.884223797994657161e+02,-1.873006321932061837e+02,9.648367436480975812e+02,4.543047257961805485e+02,-1.029241067880611098e+02
-9.543368752967849105e+02,2.063170597798426797e+02,2.422799624418755229e+03,-6.170954481066552262e+02,2.640080298382932256e+02,-1.153666389911351189e+03,3.601768054365326179e+02,1.264520967636081423e+03,-1.837798028287796228e+02,3.798205996118414873e+01,2.232066070025479974e+02,1.605087886707911764e+02,-9.453056330258945650e+01,-2.383830774139283903e+01,-2.814649365315838736e+02,5.059717239345837925e+02,-2.859539029813208231e+02,4.467443957193952428e+02,1.311203683210427471e+02,-1.326362904034415635e+02
1.451562837159679873e+02,-1.163105141930599757e+03,-3.255690670174520278e+02,-1.145194775358304469e+03,1.378622558996971293e+03,7.318451675839412474e+02,5.939784699321556900e+02,1.018952841985872169e+03,4.294156792706132251e+02,-3.757693481617449720e+02,-5.622514995730325609e+02,-6.052990131872883239e+02,5.638279307738196167e+02,-1.356381763796965174e+02,3.396313762452634819e+02,4.501084412353123554e+01,-7.590769996168914986e+02,3.711807143768052697e+01,-7.781502805686178590e+02,-6.008016127132780184e+02
2.047770512559674785e+02,1.915492106264650829e+02,6.886516750948637764e+02,-4.528916814418780490e+01,6.698521569340563246e+02,-2.456775251438468501e+02,3.754777240094182389e+01,3.170794281237668315e+02,9.824168380835651533e+02,2.573723722653900268e+02,3.922848933740227722e+02,-7.259083923679366990e+01,-7.948118771959257174e+02,-6.121039855015396824e+02,-1.574284037786981401e+02,6.088904736428582964e+02,-3.330761363679625333e+02,-2.935730256946948202e+01,-2.410332954091021520e+02,-1.461184346497528281e+02
1.404555219787033593e+02,-2.020716587018399935e+02,8.565642324760472093e+02,-2.446939405363329570e+03,2.735824267637316098e+03,8.893002720746494560e+02,5.283163335914393883e+02,1.426146477770065530e+03,1.739540158188296346e+03,1.108339801126926147e+02,2.490788885942894808e+02,-4.087224636015453143e+02,2.695742824543066263e+02,-1.284145106059435193e+01,1.726641474484584364e+02,-7.105450953233301448e+01,1.081831128830014450e+03,-5.065284465030921979e+02,5.571161026512296530e+02,3.203368769799755000e+02
-1.187670378283416994e+03,-4.057110492856218684e+02,1.205038744466786966e+03,-5.053155847826135982e+02,9.295782158660801997e+02,-1.160397249090229707e+03,6.972750582248102091e+02,7.350748929910982952e+02,-2.026000299427185496e+02,2.277090510328713719e+02,-7.097617276889185689e+01,4.060398422015809388e+02,-5.088619676428638172e+02,3.747529621374978888e+02,-2.737770403793136893e+02,1.054581933991174481e+02,-3.847888282820478594e+02,3.244830301097529741e+02,2.892081693904223130e+02,7.183928332857522037e+01
2.338859306300482331e+03,-1.112626531862824777e+03,-1.598146156141129666e+02,1.313490868712077031e+01,1.684555415003831286e+03,-2.141466648932843952e+02,5.019023090923855648e+02,-2.356704755261841342e+02,-5.366045472852908915e+02,5.065659351577440361e+02,-3.317023261299829073e+02,1.820146659844444912e+02,-4.975685800878423493e+02,6.268609307976109903e+02,2.232065239866044237e+01,-2.973028954610306869e+02,-4.897393934166825602e+02,-5.965831033515019044e+01,-1.668130174604783633e+00,-2.922194468917027166e+01
-9.641218527279696673e+02,-2.673408296652213423e+01,-4.162693132024320448e+02,5.742649336512995433e+02,-1.132958544018936209e+01,-2.254175384682560548e+02,1.458343670688898897e+02,-7.310495725891237839e+01,-1.197877437474321596e+02,7.991297947157941053e+02,2.953724283626052625e+02,-2.624293937791935036e+02,1.493617017942675034e+02,1.959610410617387402e+02,-4.980670721589696655e+02,-1.705458540937652572e+02,6.823843847984121567e+02,4.010514542034744068e+02,-5.443239018605087267e+02,2.599393148463903458e+02
1.515676128138125478e+03,-5.705666856067670096e+02,1.556772595528537522e+03,5.954073009785843169e+02,2.077413801167360816e+02,6.534497988361299292e+01,3.563817148522565503e+02,-2.529148363339114098e+02,6.908727182185144500e+01,-2.862589169862610561e+02,-6.788308038652618848e+01,-1.312467574050530459e+02,-6.909779022010860672e+01,2.068463403678729833e+02,-4.506435674763363295e+02,-1.988013336262627035e+02,1.502181079638756955e+02,-1.917110283088438791e+02,-1.166800140435777848e+02,1.936214395383835267e+02
7.829713136818513703e+02,-7.889123703613705629e+02,8.347841744103458268e+02,-7.141327329691611681e+01,-5.277590764900097611e+02,6.990308726675230844e+00,1.342240421331710195e+03,-1.243807954855632403e+02,7.975253108889602061e+01,1.615944733866001570e+02,-4.127504274139367340e+02,-4.411853074849689733e+02,-2.421565644508573314e+02,-1.067449045101521250e+02,-5.869054073634690383e+01,-5.064895453094582649e+02,9.749628687803536309e+01,3.057556790523270251e+02,-1.104279789108744296e+02,3.270670526572517645e+01
-7.529009165687383529e+02,4.528448374110298005e+02,-2.317624058332849927e+03,2.580661483310796029e+02,2.202826492238040146e+02,3.684940469062283910e+02,4.002375351277606796e+02,-4.467112152645269703e+02,-6.770370331251581320e+01,-3.182084036436659176e+02,2.961221245856120277e+02,-4.358350512291356722e+02,1.802837099367151836e+02,1.481203855969280880e+02,-2.186082301846522213e+01,-3.589510578211454117e+01,1.632717938294060218e+02,6.757861267775281249e+02,-2.182555207713830612e+02,-7.978269533041898853e+01
-1.740161306143848208e+02,5.911622948381835840e+02,-2.684503906713193828e+02,-5.680524501017564489e+02,-6.816118670776710360e+02,9.390307952779702418e+02,9.248997305511196600e+02,1.296325169076686166e+02,-8.803179999906188868e+01,-7.491428298494365663e+02,2.700152195608983448e+02,-8.798113828764917344e+01,-1.286802023942281323e+02,-2.465823386739936041e+02,9.488293689421747956e+01,-5.926594276511299597e+01,2.134799234933040282e+02,4.468155122710210776e+02,9.088143790302584790e+00,2.941209441262624296e+02
-1.023258929356536328e+03,-4.191640569540494425e+02,-4.269438047079016201e+02,7.009430500404154145e+02,-9.709197770736818711e+01,-1.733521848929916871e+02,3.022140493140865658e+01,-9.775485333814914668e+01,-1.802909770329064258e+02,8.497545361942228510e+02,2.691525644194322240e+02,-3.270258227207323216e+02,3.319916462336637153e+01,-6.614385153935867834e+01,-3.761558026236847923e+02,-1.298924272731734959e+02,7.925541560714989373e+02,4.458205319366434196e+02,-4.913527586177336843e+02,2.654536091044230943e+02
1.235946675856323282e+03,-2.382421914272743777e+02,1.076442581219254862e+03,5.163439423563155515e+02,-6.977946483832974423e+01,1.881724685616434840e+02,6.901878128059719302e+02,-1.547830799650089091e+02,-1.616113480947138044e+02,-1.078863069891104374e+02,-2.382124531109269014e+02,-8.514490178112106378e+01,-1.319091090042686005e+02,7.323150626411586472e+01,-3.538110927112352329e+02,-1.108441286236997314e+02,1.834968176418565236e+02,2.951622040518584811e+01,-2.115091446191900957e+02,2.317958459197199659e+02
9.403266683699872601e+02,-2.279987851999632653e+02,9.917671445939142814e+02,1.400797287296176989e+02,-4.377969309279798722e+02,1.602279689682955279e+02,1.160010085941213902e+03,7.928656914027655489e+00,6.362321881544474422e+01,-1.491694585982298094e+00,-1.495654379195475485e+02,-5.967784304487400959e+02,-1.736486706337738326e+02,-2.215720673083436054e+01,-4.874590483769884486e+01,-4.375582581287505946e+02,1.886251893667651416e+02,6.201559579713466519e+01,-1.815441773137142434e+02,1.716031749000753450e+02
4.585536676373895943e+02,2.560570151469150005e+03,8.868903816128209883e+01,6.947382645509841268e+02,7.060385088924653019e+02,-7.694578358235584119e+02,3.249023968678401388e+02,-3.823460605004307808e+02,9.096070809501675285e+02,8.566197157415933816e+02,3.392586923034663755e+02,-6.024101178564137626e+02,9.044406138934760975e+00,3.799585018671533589e+02,-9.625063357216068027e+01,-3.876724225658019236e+02,-7.566446809954447872e+01,-3.907781588414493399e+02,-2.575131035341555616e+02,2.006302228306713857e+02
-2.978651296964579842e+02,-2.998369144887506650e+02,3.050690466394874875e+03,5.055822916036686365e+01,5.740492914428881477e+01,-1.102190239252759056e+03,-7.018094312625297562e+02,3.148608785821310221e+02,-3.490290024971357070e+02,-2.443046242948905444e+02,4.852883066102382372e+02,-2.926622727662986563e+02,1.807038050050370259e+01,-3.316242705693440485e+01,2.848055650041007993e+02,9.568823497367529285e+01,2.354303103609044712e+01,-1.026174742353679363e+02,8.098438425107757155e+01,-1.037788689285746386e+02
1.516265448257287517e+03,1.192629518471128449e+03,3.039629274404644548e+02,-4.788694457022302231e+01,1.963262373955946714e+03,-7.004988031074832406e+02,-1.341484097125225617e+03,-1.071750738694495567e+03,-1.579753923123165578e+02,-5.326990432059373859e+01,-7.054064909508637129e+02,4.667926140530414614e+02,-8.413356682396282338e+01,1.078522693403865844e+02,-6.062978114427417609e+01,2.546206962817872750e+02,5.822946508078811121e+02,-1.719979082473233802e+02,-2.590711819356140495e+02,1.691752179833807190e+02
9.920026618335974717e+02,1.097384404301073573e+03,1.597289597365036343e+03,-2.553798099592016513e+02,9.996706097719280137e+01,-3.946236235349881554e+02,1.037997266609843905e+01,2.651168259852979645e+02,2.915025224468752185e+01,3.723765438313002107e+01,-1.128094393914715141e+02,2.970139450703029524e+02,1.471649957211794231e+02,-4.701889357145531676e+02,-1.739909541535527069e+02,-3.834395462938238097e+02,-2.016999237308093882e+02,3.280159195414002227e+01,-1.587082565221061259e+02,3.260190821789354914e+02
1.489483671276067071e+03,-1.087530198655471622e+03,4.151649565309081140e+02,-6.820179256255453311e+02,1.169862684026263196e+03,5.919330255291646381e+02,-3.546507487753323176e+02,-1.179723323382886065e+03,-4.275252560480538477e+02,4.650201269786114722e+02,-3.288483364246648648e+02,8.625770873943215520e+02,5.831624097834708209e+01,-3.347421286279012520e+02,2.872289393715400934e+02,5.436222477273414597e+02,5.747086043536855868e+02,6.444979283567590755e+01,-2.270601023553311393e+02,-4.130233493815429142e+02
-5.397709363729897802e+01,6.931765328492317622e+02,2.014663610079379907e+01,-5.429932227983667872e+02,-3.642557426941594656e+01,-1.001651815521743174e+03,4.786233809523326954e+01,-2.360383372338034462e+02,5.846024496070633347e+00,3.921543287744020176e+02,-6.859818931684835661e+02,7.228811995832260209e+02,1.271754287295337207e+02,-1.222226430387327412e+02,8.794108526187940811e+00,9.881973918380093380e+01,-2.460078923248402560e+01,2.455634951056182729e+02,-4.971287988409230252e+01,5.847559441017656923e+01
-5.161640272333791017e+02,1.563415691166684837e+03,9.371276272263880855e+02,-6.912659657446504298e+02,5.537171562819025894e+02,-2.056817411759853371e+02,-1.112329415588608441e+02,1.796079742802196222e+02,-2.561831933280497964e+01,-4.897067576650658793e+02,2.036232543471353722e+02,7.102937988944979679e+02,-2.638503420960374797e+02,-4.643752003624570079e+02,-1.038746276752131905e+02,-3.789471200244229294e+02,-2.025076018521677383e+02,1.679990514031565567e+02,-2.305722837287319464e+02,-6.297310710559315794e+01
2.219886574703871247e+03,-1.360723734038521798e+03,5.939589013464478739e+02,-1.335979913738687941e+01,5.855504405521699027e+02,8.202066675448489832e+02,-3.942790933429627387e+01,-8.629370973721909195e+02,-5.477673263151864376e+02,1.888620134895243723e+02,-1.464429044710406913e+02,1.251122962958741169e+02,-2.138298496426928068e+02,-3.229386684161039511e+01,6.414829960960889821e+01,2.680230030257043268e+02,1.290508373329318204e+02,3.083258119315890440e+02,3.694000527718192473e+01,-4.724717992684782075e+01
2.165847285830300734e+03,4.746273754154088920e+00,-1.466034139721451993e+03,-1.987920998524181414e+03,-1.314440997156374806e+03,-2.005446141513655220e+02,-4.655113173091643830e+02,2.408332802496759371e+02,4.126996693991104621e+02,-2.541973080635999622e+02,-5.929149698514924438e+01,4.346775468624542214e+02,8.135801828700738270e+02,-7.353814773854168152e+01,3.578200660975884944e+02,-2.212634025245195630e+02,7.093897441779056123e+01,-2.859538949149116434e+02,-2.801022208786612282e+02,-3.092418282524301958e+02
2.851401428595208927e+03,-1.957365162950055151e+02,-6.658617014098770142e+02,-1.430463733902814738e+02,-8.048762163883552603e+02,-2.320567862957629757e+02,-4.804392841576535034e+02,5.405701642530161735e+02,5.713097112415814536e+02,9.718688310941198552e+02,1.103747746577406360e+03,7.506093077671776825e+01,1.249134397054609593e+02,1.167995665078475668e+03,3.506376476341305874e+02,6.375359329921891458e+02,-5.864558803547417938e+02,6.389064087823172713e+02,-8.002860958909235478e+02,-1.183477403067730052e+02
2.447960578457429619e+03,7.509143470934521929e+02,-7.798965762332034046e+02,-1.146870952255419752e+03,-8.911572046949673904e+02,-4.292864175922495633e+02,-2.155142404579614777e+02,-1.337072438216668786e+02,-5.092333130078210957e+01,-8.843276214315318384e+01,2.749436110816903920e+02,-6.233480332160276305e+01,6.985920782741631001e+02,1.707494717875228787e+02,2.543732216296652098e+02,-6.132447468056057005e+00,-2.436539832506532122e+01,9.978963677424059142e+01,1.835459254407377898e+02,2.210468487919974905e+02
1.959561409909925487e+03,-2.718869617171728237e+02,-1.888049249367884158e+03,-6.506158357461397372e+02,-7.881230762336679163e+02,-4.620977928161340174e+02,4.246638888680904529e+02,2.475221563268380010e+01,2.202068780698650698e+02,-2.191956334135695954e+02,-3.226775900697598445e+02,3.139260813175278599e+02,6.469235877215005530e+02,-2.402827211074916818e+02,1.522231818640991889e+02,-1.024886592967389163e+02,2.534501967011594559e+02,2.644721585211021875e+01,3.622071993920687873e+02,-4.774146993022638341e+00
1.250174063375121932e+03,1.983097721269893555e+03,6.625232511385797807e+02,-5.671677008392560992e+02,-1.001251051673174857e+03,-7.527364207870979840e+01,2.970192667955221850e+02,-3.549858638687328494e+02,9.836426158671927169e+02,-4.909907714579863978e+02,9.585780110474139804e+01,3.349586200719148223e+02,6.988937625416006938e+01,-3.870262341761720108e+02,1.260038519168693085e+02,5.782497701131979966e+02,6.102440470473477774e+01,-1.531686590074219509e+02,-6.169127570802063332e+01,-6.757578167056124130e+01
-7.288335014343490457e+02,-1.761320774622436716e+02,-1.362107799429051056e+02,1.906145894359406157e+02,2.771334699318369843e+00,7.149183771245836283e+01,-5.126379928279897058e+02,-5.710246628530935595e+02,1.311147568458621663e+03,-3.465047029442858388e+02,2.264532234806449367e+02,5.558201678131257495e+02,2.653884136166005874e+02,-3.624258291931524809e+02,-7.522877762657512903e+02,-2.218494704075512800e+02,-1.342508438709968743e+01,4.442260894134964246e+02,-3.416128751916493798e+02,-3.105054223524459758e+02
1.728941980918658146e+03,1.387663709632370910e+03,-1.991756894574002104e+02,-1.265272116243464097e+03,-1.135228634406973242e+03,6.804687856080701636e+01,-5.918334668002735270e+02,-9.004669156277691400e+01,2.150736006404457612e+02,-4.442249564859334328e+02,1.211583981336933249e+02,2.039438951309607546e+02,1.877338679813339866e+02,3.507366643150504615e+02,4.885925581252038796e+02,2.811014735226143557e+02,1.554987049996289272e+01,-1.880497279554198542e+02,-4.928531134187124962e+01,4.495342091859697575e+01
1.903162271144645501e+03,-1.223139856160515819e+02,-6.688424054339227496e+02,-4.256408239817729964e+02,-5.346915102680528662e+02,-2.343857170030932480e+02,-6.830352228241299599e+02,-8.964327276175139332e+02,-2.894445811129186268e+02,-9.256387440560648372e+01,9.967330633297250415e+02,-6.503057054479581893e+02,5.908104821943987872e+02,2.262254764105551317e+02,-4.138419929720571417e+02,-2.448231064999654620e+02,-1.674433167834999097e+02,1.359043189116730161e+02,9.524469418713158575e+02,3.214941570256650607e+02
-2.227835334046934804e+03,1.567079030895220058e+03,-3.192647162369132730e+02,5.617051691825232638e+02,3.282417115257717910e+01,-2.801001482136207983e+02,2.565383561266133938e+02,-9.356727666442729969e+02,9.742474111139285924e+02,-4.359266777290349637e+02,-2.298193743221295904e+02,1.237513970385183342e+02,3.847424982101159685e+00,8.864296610683790334e+01,-9.556732972711941443e+01,-2.979442877559743010e+02,-6.174540048034954225e+02,3.068961100844129533e+02,2.523288516580635132e+02,-6.162671982788497189e+02
-9.906059167169519242e+01,-2.219986100600352756e+02,4.965155106006139931e+02,-4.739861392765441224e+02,8.290471218927222026e+02,4.120713264047200255e+02,-3.123726095821129434e+02,-1.168659808892342426e+03,-1.313956333347626924e+02,7.113919970404158448e+02,2.930189830794064676e+01,-5.210199325636377807e+02,4.931691369201625434e+02,-1.784505862132791663e+02,-2.150672223625786899e+02,-6.839713504659703176e+02,-6.116834096224389441e+02,-4.057713669249584143e+01,-1.017061941821686872e+02,-5.053100113184492557e+02
-5.569382225052049762e+02,5.896184301568208639e+02,2.190591478098960579e+03,-2.477309167102325205e+01,7.025180217072495452e+02,-1.346657554084588924e+02,-1.807479773393071127e+02,-2.199674597936186160e+02,-3.625250286571120455e+02,-5.783855564972943739e+02,7.465461285692845195e+02,4.737857924088649497e+02,2.119298000724376152e+02,3.661753889036414478e+01,1.445847688062935958e+02,-2.745004455998672199e+01,1.999146210872559379e+02,-1.833679469692496866e+02,1.016410405252702276e+01,-2.452905221873042478e+02
2.701915455197829488e+02,1.540815433299228744e+03,1.507994543712927225e+03,4.452646848562463333e+01,-3.153617075091115680e+02,-7.609717895728143731e+02,2.971949702508648556e+02,-2.218716071934070726e+02,-5.766321143779191516e+02,-2.981276731406651948e+01,3.096523078110330971e+02,4.267197715488017025e+02,2.641447754102711656e+02,-5.774700361376215341e+01,-1.257588132617523229e+02,-2.030542115577799223e+01,7.853405096491653126e+01,-1.859182629876048054e+02,1.197936669501549005e+02,-2.661586505287822320e+02
