-8.457539639760407226e+02,1.031066946014448831e+03,5.208784972957379296e+02,-3.399831017588963391e+02,1.410339466650190843e+03,-1.075408554633457470e+03,5.304149156972442825e+02,2.247113108457111252e+02,-3.522896919020452060e+02,-2.633944967438866342e+02,-3.317442657334576666e+02,6.650085911906229796e+01,-2.544846131023489590e+02,3.592516050193953561e+02,-1.942527281588947119e+02,4.115162586101858722e+01,-2.855651357273674193e+02,7.172528431532268200e+01,-1.326861616604176390e+02,8.910568651568661380e+01
-3.485171455824385021e+02,-6.840273122358528326e+02,2.065236226454508994e+00,5.808595151545645052e+01,4.152048507171404026e+02,-3.691244005042300103e+01,-2.776602751135669109e+02,-3.355462726702204463e+02,-5.778986726777886815e+02,1.374599442742510860e+02,-1.091688012994305836e+02,1.251738701889192953e+02,4.122775589568481109e+02,-1.431932778224313552e+02,-9.143542240621452777e+01,-2.557515599428674022e+02,-4.607599468724280314e+02,-2.018091561731521892e+02,2.308010726976902447e+02,5.535835065662911347e+01
4.813385081851485552e+02,-5.214913507673340973e+02,5.330513650145285283e+02,-1.674312846335737959e+01,6.399508541242286128e+02,2.661091099602662098e+02,-1.235761138854069117e+02,-4.463952794249263434e+02,-2.544297426430747180e+02,3.782474547784498498e+01,-2.783317547055193018e+02,-3.254474585819060017e+00,3.913570772111786482e+02,-2.138673363819419251e+02,-4.643994130538926015e+02,-1.121961358067766810e+02,-1.081429915681849430e+01,-1.012968835039084325e+02,2.772682197007960099e+02,-1.740774401850140976e+02
-1.050434506252977371e+03,-1.525534225031119831e+03,-7.979202199365921615e+02,-2.198857768565093238e+02,-4.378198316618204444e+02,2.454507898270643977e+02,6.071903364289319143e+02,2.361130141497110912e+01,4.135969461422506015e+02,4.552554528718349047e+02,2.967810149746624688e+02,1.309402173343980394e+03,4.934178524507499333e+02,5.779897332059540531e+02,-2.424626527452510629e+02,1.036361893832982162e+02,3.979366779373741281e+00,8.388991639214670215e+01,-8.376603855360573903e+01,1.864158551862033733e+02
-1.644202775832986845e+03,9.940515404951132723e+02,-5.195268159913299542e+02,7.066039954493641062e+02,-1.357260821410174572e+02,9.501522344260629325e+02,-1.926837357624228559e+02,5.405861519217971818e+02,-5.047132760144561985e+02,-1.768179368071482429e+02,9.023625698501550687e+02,5.809935750648118358e+01,-6.927920099510264436e+02,-5.811511341376171913e+02,2.224678517438418908e+02,4.861938486768182770e+02,8.218655627562375798e+01,1.734599739720868570e+02,-6.788985948390731551e+01,-5.447856045463820465e+02
-9.471907023269095589e+02,1.331859388820232880e+03,-5.524286072272537922e+02,1.333125114324122933e+03,6.427193901479263332e+02,-3.091675452627048344e+02,9.903107979250632980e+02,3.408510627826087784e+02,-3.631319523898411461e+01,3.342018117502688028e+02,6.260916516045040225e+02,7.189319852183597277e+02,9.073052223894031840e+02,3.034403541053468985e+02,-3.957802584654091049e+01,-4.009488971879280825e+02,1.450802414615718590e+02,-7.432814997234208931e+01,2.127248342304903872e+02,-1.412560407996731442e+02
-1.747211561490053100e+03,1.511492315948643409e+03,-1.116967555523138799e+03,-2.673404345431055162e+01,4.041330144564856255e+02,7.156528539532150717e+02,3.606871638818236079e+02,2.379634703980262316e+02,-7.468171822046671195e+02,2.366735375934642889e+02,2.871909111731077928e+02,-1.629307984811580923e+02,4.512644163497253658e+02,-4.852384514245865148e+02,5.795770255227274674e+02,-8.772802331760875916e+01,1.274780457061290520e+02,9.817802143231988055e+01,-1.582855419503339931e+02,-2.403147983847345017e+02
-8.398317721245557550e+02,-2.442620900737977649e+02,-1.359304241103878667e+03,1.257500966736262740e+02,7.582062700931956556e+01,5.622527091243624682e+02,-3.195640594945668909e+02,-7.748338072755404937e+01,2.133250206003588119e+02,9.941574944293682847e+01,-2.797325736432916869e+02,-1.930288827899789794e+02,-3.326291380842885559e+01,1.383167722967949658e+02,-2.595567052049444356e+01,6.222054187671585623e+01,1.918503998404236910e+01,1.124096922938545049e+02,2.277558930412756411e+01,1.399106599813187870e+02
-1.060546637370912549e+03,2.357036396070716364e+03,-8.546818404925878667e+02,3.258896509478100825e+02,-6.261247188796235719e+01,3.157697051904752925e+02,-2.753779154204921156e+02,2.400813201831390415e+02,-2.184755194448466966e+02,-3.498498283157906599e+02,6.466631950699579647e+02,3.228142191237207044e+02,-5.667030902472050684e+02,-1.546495532440815737e+02,-1.987522715535692726e+02,8.607353001001717985e+01,2.416032126232220776e+02,9.007166941387360737e+01,1.440468210925346781e+01,-3.856654902833230949e+02
-8.546282600792375206e+02,1.194966501178083945e+03,-4.664662041904310286e+02,2.063800387469374442e+01,5.952639575925654754e+02,5.072111553735475695e+02,3.696806284860670075e+02,-1.863739561835231768e+02,-3.313002466914704769e+02,1.099225295287300810e+02,9.056678144026672328e+01,4.432233476590670307e+02,3.082714294497666287e+02,-1.889616679638811831e+02,1.419009121275279881e+02,3.375298759849812313e+01,-2.907873940960361097e+02,-4.496826692085344916e+02,-8.917624548793889971e+01,3.415515100474793542e+01
-2.085442527532683926e+03,1.511252686810456680e+02,-1.035060552650799536e+03,-5.301830961068974091e+01,-1.404936391655517696e+02,1.279007162445280272e+02,-5.468813012715329478e+02,1.021631996005184192e+03,-8.624837130099217575e+02,6.029881545734671136e+02,6.100612572726099643e+02,-7.739800001783899575e+01,1.215707218574862907e+02,-5.508753242816613920e+02,1.344683553112602681e+02,2.580078535332058891e+02,1.569246216106586473e+02,-3.475961579568510160e+02,8.355455279134275770e+01,-1.087470004009963276e+02
4.071270038390711647e+02,6.131439903572218100e+02,1.067086870073009777e+03,3.749512754079193201e+03,2.123326476380474332e+02,6.351885828939704197e+02,-4.221772655866250261e+02,5.246593964102571590e+02,6.234487064958389055e+02,-1.939835380629136807e+02,-7.057715571116600586e+02,-2.631763237173547623e+02,1.162260060753508469e+03,-4.485486416395714286e+02,1.730053756700543772e+02,1.379837319692002893e+03,-3.364443132445080664e+02,4.048811564916741759e+02,4.631631272156072896e+02,7.058332808593853542e+02
-4.150564722589098778e+02,-3.021718904876296108e+01,-1.480710956029539147e+03,-1.043937205677053726e+01,4.688987441795479185e+02,2.290600628819341296e+02,1.072673939590334385e+03,-2.679570004839433182e+02,-1.010070347156628259e+02,-4.624525183038250020e+02,-1.796439386986570526e+02,-2.785415918647479998e+02,5.855230362588481796e+01,2.305383733295932416e+02,4.358367811425359832e+02,2.186417234099141638e+02,-1.525442155856561612e+02,-3.037831621678544138e+02,-3.992627823954471467e+01,-5.610117120969874804e+00
-1.638471132803527325e+03,6.771690512676028675e+02,-5.753071301947766187e+02,-1.872851138002793192e+01,-1.083535489502160942e+01,-7.262200373637554094e+02,-7.943097242273998404e+01,-7.824462827788497066e+01,1.263042632392056248e+02,2.888864767701143421e+01,-4.167701701263504788e+02,-5.257324517472465004e+02,1.761424494900749949e+02,-1.028512340816751305e+02,2.372668976336285596e+01,-2.308556537054155626e+02,-7.008474621937514826e+01,-7.883976137124983552e+01,1.408847426903223550e+02,-6.348125590407047270e+01
-9.258162367145757798e+02,-1.585263920564431828e+03,-1.476302032594380989e+03,3.816814786737971872e+02,4.334060118081030168e+02,-2.286500799897340244e+02,-6.935565002916189314e+01,-2.038479997802351136e+02,-1.262876743950139655e+02,-2.714092840060185949e+02,-6.577737177912024435e+01,-8.790276999583892348e+01,-2.054336813890168401e+01,1.218367319365687536e+02,2.812872831599198093e+02,1.202725048951332099e+02,-3.968447134647255439e+02,-4.052893155545465333e+02,-4.009651130334729032e+02,2.368985543781079173e+01
-1.073484831244741599e+03,-1.215971309280409059e+03,-8.983473660516469295e+01,4.148688209840947820e+02,1.652600707769767041e+02,1.119896251097348170e+02,-5.625453544401842265e+01,2.269503145999749449e+01,2.219650927036427674e+02,-3.158303434489656780e+01,2.088214977181335144e+02,-2.373093685508488306e+02,-1.255322987145499383e+02,-1.005373812187905003e+02,1.885615885957039666e+02,-3.341357665237764252e+01,-2.145111182974121107e+02,-4.757952726635983822e+02,1.306771671836881410e+02,8.995792670972346627e+01
-1.112906706036817241e+03,-1.584973936598188175e+03,-5.337627492210212949e+02,3.416483306121900796e+02,4.416354436932766703e+02,-2.064943011339458394e+02,-3.090167870741623801e+00,-4.134678413813425095e+02,4.596456979146972230e+02,-2.334164621246227966e+02,5.832679396143047512e+01,-2.367963243417040928e+02,-6.124912096118995919e+01,-6.870353892601045231e+01,-2.155671653233454421e+01,9.259771778599558445e+01,-4.277409284862600458e+01,-4.855311586329017928e+02,-3.882464884349960954e+01,4.130441874414475478e+01
-1.216346854479441618e+03,5.646478205544175353e+02,-1.074705216305814020e+03,1.380284458569870765e+01,8.128637285721931676e+02,-3.483334905897449403e+02,-2.950427926346813479e+02,-3.949484099379363329e+02,-2.682815131186337680e+02,-4.945492430345028652e+02,-9.277300486621459186e+01,-2.469932542118665140e+02,2.298476911906048414e+01,3.079740914829188227e+02,3.931522742171355844e+02,1.099429482088432906e+02,-1.003743137039847682e+02,-2.822692737413665895e+02,2.186924275312759036e+01,-1.426453841645018770e+02
1.043275780410553807e+03,-1.052649245462191175e+03,-2.737883769633538691e+02,1.784126370033571902e+03,9.082090303254983610e+02,-3.789429319350839478e+02,2.323673559578136292e+02,5.751790327105277356e+01,1.354660734707737220e+02,-3.031839601420182362e+02,2.139694800620411002e+02,-4.063077446002272097e+01,4.337124562096710179e+01,6.322084447238420069e+01,1.480245092728506506e+02,-3.512399984178611021e+02,1.289249112048018731e+01,-8.547130294765256053e+01,2.908556131323814498e+02,-2.928997992528790633e+02
-9.184954358864197275e+02,-5.362016764587976922e+02,-8.067992102727640713e+01,3.653314357540438095e+00,1.451010372256401126e+02,-1.820328563302952034e+02,2.756713135844044018e+02,-4.552354082333787915e+02,8.725297347670567660e+02,-2.770731144501893937e+02,-4.337829481571726831e+01,1.123115695946073345e+02,-6.244629094607279285e+01,-2.787584568446534377e+02,-2.298924120790927361e+02,4.880711754611108972e+02,-5.214952425615039999e+01,-5.291904466405071616e+02,-2.038962984260543863e+02,1.202489300915443948e+02
-1.407081072359323343e+03,-1.846830991836822250e+03,2.185237520494687942e+03,3.020845570684297172e+02,-2.253817840986579029e+02,2.211249162749619046e+01,-4.824010976129987966e+02,-1.958056007192083996e+02,-2.655976582653503897e+02,5.625262935816599708e+01,4.355551256284743431e+02,-3.202728298955117907e+02,1.090632213368349426e+02,4.167035304359152974e+02,-2.710580104503619054e+02,1.041938407557523760e+02,1.702685278165108684e+02,-3.541790962369694853e+02,1.421281618290864657e+01,-1.509919509623238980e+02
1.893269117723595627e+03,2.421314096424952822e+03,1.106097998168888807e+03,5.273554670292162427e+02,-3.556683379296075600e+02,3.026135512782616388e+02,-4.029547271449022219e+02,1.055454219642184626e+02,-1.900073930747489328e+02,2.237725221149540644e+01,8.065252582719591601e+01,-1.194620657011304843e+02,-3.711486637178125534e+02,1.613730353828559032e+02,2.222124818978498979e+02,-1.674687613883607469e+02,5.953737037469513638e+01,-2.757924496371617806e+02,1.013631434372831421e+02,2.129223650758470967e+02
-5.149845985418362488e+02,1.251524254757869130e+03,8.654394394393569883e+02,2.671875576784885311e+02,-7.176141309343237253e+02,3.899944117722290571e+02,-3.811537910393987545e+02,4.816205857340020771e+02,-5.065630656904056650e+01,2.284739604185883479e+02,-1.549935618251224128e+02,3.007567692139649580e+02,-1.692054379756541493e+02,2.926361279079360429e+02,6.742864546106575574e+01,-2.865036862064744128e+02,2.373122608485801379e+02,4.552668587768886255e+01,1.442689162770289215e+02,-2.357043504621884722e+02
7.726710334458897478e+02,1.789289693699953659e+03,-1.116535971926848561e+02,2.380785448468921572e+02,-5.638616455556468736e+02,1.212284787459366044e+03,-6.120206795476846082e+02,3.496605542600879062e+02,1.171331936358661636e+02,-2.464895737931119015e+02,-2.401413749769588435e+01,1.265294002518791956e+02,-4.217160378012309252e+02,1.025349395145145479e+02,2.000897506187550334e+02,-5.350234970590764760e+02,-4.682893013345628219e+01,1.388687469366787468e+02,-5.109955665731541785e+01,2.827964285516904965e+02
2.000439791117878030e+03,9.801541748674284236e+02,7.434274806476828417e+02,1.279013744401208442e+03,-4.667317604009720355e+01,7.740251442439681568e+02,-2.237777598783546580e+02,3.803402403136177412e+01,8.869183972012291406e+01,-1.043879622701600063e+01,-1.913504688071530211e+02,5.247599893464705190e+01,-2.741415086754601589e+02,1.788861407197233859e+02,1.245304177611145917e+02,-2.484735629468854086e+02,-6.716560300427285313e+01,-3.509329656165354550e+01,2.255521047879977914e+01,5.144614993905634037e+01
-1.017899756375050515e+03,-2.590950227748911402e+03,-2.400671138736222474e+02,-2.620251642463284725e+01,-2.414754630395513288e+02,1.181134902287485318e+02,-3.190171487274234323e+02,3.342987235857402766e+02,-1.470764614486741948e+02,9.070988179232064397e+01,1.238637657605316633e+02,4.676953625422119387e+01,5.816976336400547609e+01,3.849246263249762023e+02,-8.416536889161930901e+01,2.386489173454802426e+01,1.943389408515127457e+02,-3.547330316651681414e+02,8.155056703596638101e+01,-9.912529247754429207e+01
2.000439791117878030e+03,9.801541748674284236e+02,7.434274806476828417e+02,1.279013744401208442e+03,-4.667317604009720355e+01,7.740251442439681568e+02,-2.237777598783546580e+02,3.803402403136177412e+01,8.869183972012291406e+01,-1.043879622701600063e+01,-1.913504688071530211e+02,5.247599893464705190e+01,-2.741415086754601589e+02,1.788861407197233859e+02,1.245304177611145917e+02,-2.484735629468854086e+02,-6.716560300427285313e+01,-3.509329656165354550e+01,2.255521047879977914e+01,5.144614993905634037e+01
4.604395439197872975e+02,2.319309023009548127e+03,1.339446702675488268e+03,6.064085298800735018e+02,-5.854381162657962250e+02,5.347004538104645235e+02,-9.657170953538471281e+01,4.030041721487472159e+02,-7.163450969026094128e+01,-2.089975362328834194e+02,-2.838019753826158649e+02,5.229674667504963281e+01,-4.828129166511420181e+02,1.008893274856609850e+02,4.773653066156367686e+01,-3.571149192796414127e+02,9.289381143619841907e+01,-3.044215139603392117e+01,2.652733323411442257e+02,-2.245482796712904872e+02
7.986232425707987659e+02,-9.646506291505367017e+02,1.684698584662358599e+03,-3.905574459273517505e+02,-1.897638061745915593e+03,6.087973497259493172e+01,1.610941586138062348e+03,2.712931942482999830e+02,-4.114294945935682222e+02,1.203050441871499459e+02,-2.079150712912843346e+02,-4.265916780399251707e+02,3.751660362635653314e+02,-3.919295364912679247e+01,3.650568116072781777e+02,6.514804766838958017e+01,-1.417945842491131998e+02,1.371961169220022327e+02,2.020446743454924956e+02,-3.584906513072556891e+02
-5.425928106546939489e+02,3.070412143606702102e+03,4.896389363420280461e+02,-6.392552170390313222e+02,2.044630198264875389e+02,-9.415253053229145053e+02,-2.065946712649464700e+01,-7.694114259994244094e+02,-4.244032315407209808e+02,6.737746156562646149e+01,-1.718046675910153738e+02,-7.329792250860900822e+02,-3.461775716504294564e+01,2.912734124628252630e+02,6.798457186923964173e+02,5.176226270658330577e+02,5.610651665524852660e+02,2.299941797181123775e+02,-1.770109562942753598e+02,-2.484569970783556414e+02
1.305481126635314922e+03,-3.425852350445860566e+02,2.581223897620421212e+03,-7.066147363099830727e+02,-1.442409540043791139e+03,-9.722420339798582063e+02,-7.037375960630355394e+02,4.569236419717406079e+02,3.998151188912160023e+02,3.260226759505978862e+02,-6.733693759491794708e+02,-5.226575359659528885e+02,2.054915340267658053e+02,-5.451291243931592589e+02,-1.029482250502987313e+02,-5.245081529672062004e+01,2.060713821702593975e+02,-1.285690894584827220e+02,-1.670279554687487291e+02,-3.909925621687318653e+02
-3.553396894559948578e+02,7.770470697085605707e+02,-6.711454070996504697e+02,3.815155873123904371e+02,-3.664373002564501292e+01,-4.325134029756683276e+02,1.487803077911267451e+02,5.342171803077409322e+02,-3.123369621281777313e+02,4.023780685308327634e+02,-4.801951208210539335e+00,1.513133092126181793e+02,7.546581111680515050e+02,-3.797965868003614673e+02,3.038792427628758119e+01,-3.737830615785221084e+02,9.979107747289631902e+01,-1.123299502219180965e+02,-1.421645310738116734e+02,-1.365129202758384395e+02
2.035760484174989415e+03,2.525592975509565576e+02,8.289407527298027389e+02,1.991889175018352944e+03,-7.522073538451037678e+01,1.047340357841800142e+03,-5.240196905141987145e+02,8.036064562798646875e+02,2.323094496739413160e+02,5.511550054825672760e+02,-4.676811923034538268e+02,-1.160491126193940516e+02,3.536182055941238218e+02,3.482172708089325965e+02,2.590297935713751087e+01,-1.274389081824223808e+02,-1.140175884448463961e+02,-2.343825706575342736e+02,-2.157305804365536517e+02,-6.020737132495505648e+02
-2.421883754857281019e+02,1.713044973912150454e+03,3.768481645029607989e+02,5.219664857342856124e+01,-2.227923466580967897e+02,-9.725943608282582886e+01,4.676120685663112795e+02,-6.160189550138516097e+02,1.814842046873248478e+02,-1.477044506917376907e+02,-5.009272486482036157e+00,-3.503786296951950590e+02,-3.225123252055730205e+01,-2.837857414178303088e+02,8.044645582736222877e-01,1.937463239123351570e+02,-1.996278685218525197e+02,1.096948804392593075e+02,1.225192879873379326e+02,4.315506590212137894e+00
-2.690727498071643708e+02,-2.674378146050521991e+03,-3.951606738330576718e+02,9.510804028119996474e+02,4.335880955052470540e+02,-1.000861718815995800e+03,-2.721741794692871395e+02,-4.225320189813317029e+01,2.271854980896632128e+02,-7.850077851926384938e+02,2.925471638848864586e+02,6.229975262219785037e+01,-7.423170073135179337e+01,-3.264046108225176681e+02,9.979302311686003577e+02,-5.435360417975361997e+02,2.310309554809150541e+02,5.068583869015452592e+02,-2.073930527966731461e+02,4.060040913284649378e+02
-8.381683427976702205e+02,-6.954345325397072202e+02,5.141169004829599771e+02,-4.869477997673023424e+02,-4.866523286728365747e+02,1.025949270652269888e+03,5.345607795866181959e+02,-5.386256977968225783e+02,3.607920407007005679e+02,9.425076882444794819e+02,1.518541373228721909e+02,2.732535590427857031e+01,-4.070622360771617423e+02,-2.191068556845956152e+02,5.153963508308547716e+02,3.538796115105102302e+01,6.054625343300177320e+01,7.743256166772502525e+01,7.663419823947708664e+01,1.609635779709331587e+02
-6.207436699012589543e+02,4.412670707429300876e+01,1.066018796041900941e+03,-1.627080193776545798e+02,-4.914965288298331529e+02,8.465742724111120054e+00,5.132058408133800640e+02,-7.916188496360623503e+02,4.566654838226830861e+02,1.053628277355739101e+03,1.844043439360770833e+02,-7.051546452617355953e+01,-5.958835391130902508e+02,-3.114200793038965571e+02,3.132480546497150726e+02,3.277888574482745412e+02,2.452343644646283849e+01,-2.082382245850482150e+02,8.635905928182464208e+01,2.179965648238542428e+02
